lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayer.mc4d0debc6abab541^ec8ae9bc6abab541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3665"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o"36"3BCAD024-FCD2-410D-B908-6B165E4B87FB-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364538548.447174
e364538548.476656
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayerProxy.m0f9d72b46abab541^bc057ab46abab541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3690"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o"36"A4FC945A-1AC5-4F7E-9320-F90AA906D8BA-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiModule.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364538548.260581
e364538548.445934
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiModule.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiModule.me4d842b46abab541^e43272b46abab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiModule.m0000000000000000^3615"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiModule.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiModule.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiModule.o"36"0296C6BA-9C62-4934-997A-D88CA3835150-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364538556.207634
e364538556.481093
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m2a5235bc6abab541^b3407bbc6abab541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3715"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"36"F979E4CA-02D7-48CC-A589-9DAA93D7978D-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364538556.241231
e364538556.614118
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourServiceProxy.m9be63dbc6abab541^fc359dbc6abab541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3715"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"36"94059CF1-F770-4152-A540-3F4BDC9EB498-
